OrderId,PartnerId,OrderTotal,OrderDate,PartnerName,PartnerGeoLat,PartnerGeoLon
20051,190050,2000,2021-01-11,FoodieLand,-27.40969,153.06519
20052,190050,2000,2021-01-12,FoodieLand,-27.40969,153.06519
20053,190050,2000,2021-01-13,FoodieLand,-27.40969,153.06519
20054,190050,2000,2021-01-14,FoodieLand,-27.40969,153.06519
20055,190050,2000,2021-01-15,FoodieLand,-27.40969,153.06519
20056,190050,2000,2021-01-16,FoodieLand,-27.40969,153.06519
20057,190050,2000,2021-01-17,FoodieLand,-27.40969,153.06519
20058,190050,2000,2021-01-18,FoodieLand,-27.40969,153.06519
20059,190050,2000,2021-01-19,FoodieLand,-27.40969,153.06519
20060,190050,2000,2021-01-20,FoodieLand,-27.40969,153.06519
20061,190050,2000,2021-01-21,FoodieLand,-27.40969,153.06519
20062,190050,2000,2021-01-22,FoodieLand,-27.40969,153.06519
20063,190050,2000,2021-01-23,FoodieLand,-27.40969,153.06519
20064,190050,2000,2021-01-24,FoodieLand,-27.40969,153.06519
20065,190050,2000,2021-01-25,FoodieLand,-27.40969,153.06519
20066,190050,2000,2021-01-26,FoodieLand,-27.40969,153.06519
20067,190050,2000,2021-01-27,FoodieLand,-27.40969,153.06519
20068,190050,2000,2021-01-28,FoodieLand,-27.40969,153.06519
20069,190050,2000,2021-01-29,FoodieLand,-27.40969,153.06519
20070,190050,2000,2021-01-30,FoodieLand,-27.40969,153.06519
20071,190050,2000,2021-01-31,FoodieLand,-27.40969,153.06519
20072,190050,2000,2021-02-01,FoodieLand,-27.40969,153.06519
20073,190050,2000,2021-02-02,FoodieLand,-27.40969,153.06519
20074,190050,2000,2021-02-03,FoodieLand,-27.40969,153.06519
20075,190050,2000,2021-02-04,FoodieLand,-27.40969,153.06519
20076,190050,2000,2021-02-05,FoodieLand,-27.40969,153.06519
20077,190050,2000,2021-02-06,FoodieLand,-27.40969,153.06519
20078,190050,2000,2021-02-07,FoodieLand,-27.40969,153.06519
20079,190050,2000,2021-02-08,FoodieLand,-27.40969,153.06519
20080,190050,2000,2021-02-09,FoodieLand,-27.40969,153.06519
20081,190050,2000,2021-02-10,FoodieLand,-27.40969,153.06519
20082,190050,2000,2021-02-11,FoodieLand,-27.40969,153.06519
20083,190050,2000,2021-02-12,FoodieLand,-27.40969,153.06519
20084,190050,2000,2021-02-13,FoodieLand,-27.40969,153.06519
20085,190050,2000,2021-02-14,FoodieLand,-27.40969,153.06519
20086,190050,2000,2021-02-15,FoodieLand,-27.40969,153.06519
20087,190050,2000,2021-02-16,FoodieLand,-27.40969,153.06519
20088,190050,2000,2021-02-17,FoodieLand,-27.40969,153.06519
20089,190050,2000,2021-02-18,FoodieLand,-27.40969,153.06519
20090,190050,2000,2021-02-19,FoodieLand,-27.40969,153.06519
20091,190050,2000,2021-02-20,FoodieLand,-27.40969,153.06519
20092,190050,2000,2021-02-21,FoodieLand,-27.40969,153.06519
20093,190050,2000,2021-02-22,FoodieLand,-27.40969,153.06519
20094,190050,2000,2021-02-23,FoodieLand,-27.40969,153.06519
20095,190050,2000,2021-02-24,FoodieLand,-27.40969,153.06519
20096,190050,2000,2021-02-25,FoodieLand,-27.40969,153.06519
20097,190050,2000,2021-02-26,FoodieLand,-27.40969,153.06519
20098,190050,2000,2021-02-27,FoodieLand,-27.40969,153.06519
20099,190050,2000,2021-02-28,FoodieLand,-27.40969,153.06519
20100,190050,2000,2021-03-01,FoodieLand,-27.40969,153.06519
20101,190050,2000,2021-03-02,FoodieLand,-27.40969,153.06519
20102,190050,2000,2021-03-03,FoodieLand,-27.40969,153.06519
20103,190050,2000,2021-03-04,FoodieLand,-27.40969,153.06519
20104,190050,2000,2021-03-05,FoodieLand,-27.40969,153.06519
20105,190050,2000,2021-03-06,FoodieLand,-27.40969,153.06519
20106,190050,2000,2021-03-07,FoodieLand,-27.40969,153.06519
20107,190050,2000,2021-03-08,FoodieLand,-27.40969,153.06519
20108,190050,2000,2021-03-09,FoodieLand,-27.40969,153.06519
20109,190050,2000,2021-03-10,FoodieLand,-27.40969,153.06519
20110,190050,2000,2021-03-11,FoodieLand,-27.40969,153.06519
20111,190050,2000,2021-03-12,FoodieLand,-27.40969,153.06519
20112,190050,2000,2021-03-13,FoodieLand,-27.40969,153.06519
20113,190050,2000,2021-03-14,FoodieLand,-27.40969,153.06519
20114,190050,2000,2021-03-15,FoodieLand,-27.40969,153.06519
20115,190050,2000,2021-03-16,FoodieLand,-27.40969,153.06519
20116,190050,2000,2021-03-17,FoodieLand,-27.40969,153.06519
20117,190050,2000,2021-03-18,FoodieLand,-27.40969,153.06519
20118,190050,2000,2021-03-19,FoodieLand,-27.40969,153.06519
20119,190050,2000,2021-03-20,FoodieLand,-27.40969,153.06519
20120,190050,2000,2021-03-21,FoodieLand,-27.40969,153.06519
20121,190050,2000,2021-03-22,FoodieLand,-27.40969,153.06519
20122,190050,2000,2021-03-23,FoodieLand,-27.40969,153.06519
20123,190050,2000,2021-03-24,FoodieLand,-27.40969,153.06519
20124,190050,2000,2021-03-25,FoodieLand,-27.40969,153.06519
20125,190050,2000,2021-03-26,FoodieLand,-27.40969,153.06519
20126,190050,2000,2021-03-27,FoodieLand,-27.40969,153.06519
20127,190050,2000,2021-03-28,FoodieLand,-27.40969,153.06519
20128,190050,2000,2021-03-29,FoodieLand,-27.40969,153.06519
